user_id,item_id,rating,timestamp
1049,47,4,874965758
1049,151,4,874965758
1049,69,4,874965758
1049,271,3,874965758
1049,260,3,874965758
1049,150,4,874965758
1049,735,4,874965758
1049,402,3,874965758
1049,444,3,874965758
1049,283,4,874965758
1049,1090,3,874965758
1049,161,3,874965758
1049,148,3,874965758
1049,25,3,874965758
1049,674,3,874965758
1049,254,3,874965758
1049,65,4,874965758
1049,1005,4,874965758
1049,732,4,874965758
1049,235,3,874965758
1049,498,4,874965758
1049,315,4,874965758
1049,94,3,874965758
1049,570,3,874965758
1049,441,3,874965758
1049,673,3,874965758
1049,48,4,874965758
1049,968,4,874965758
1049,864,3,874965758
1049,315,4,874965758
1049,629,3,874965758
1049,50,4,874965758
1049,226,3,874965758
1049,1,4,874965758
1049,54,3,874965758
1049,871,2,874965758
1049,187,4,874965758
1049,506,4,874965758
1049,73,3,874965758
1049,833,3,874965758
1049,117,4,874965758
1049,470,4,874965758
1049,435,4,874965758
1049,243,2,874965758
1049,434,4,874965758
1049,153,4,874965758
1049,152,4,874965758
1049,484,4,874965758
1049,749,3,874965758
1049,463,4,874965758
1049,339,3,874965758
1049,151,4,874965758
1049,651,4,874965758
1049,121,3,874965758
1049,147,3,874965758
1049,9,4,874965758
1049,1028,3,874965758
1049,58,4,874965758
1049,633,4,874965758
1049,111,3,874965758
1049,408,5,874965758
1049,168,4,874965758
1049,282,4,874965758
1049,588,4,874965758
1049,862,2,874965758
1049,153,4,874965758
1049,546,3,874965758
1049,58,4,874965758
1049,246,4,874965758
1049,597,3,874965758
1049,170,4,874965758
1049,597,3,874965758
1049,1,4,874965758
1049,332,4,874965758
1049,98,4,874965758
1049,180,4,874965758
1049,63,3,874965758
1049,379,3,874965758
1049,176,4,874965758
1049,210,4,874965758
1049,294,3,874965758
1049,772,3,874965758
1049,80,3,874965758
1049,141,4,874965758
1049,514,4,874965758
1049,48,4,874965758
1049,24,3,874965758
1049,300,4,874965758
1049,582,4,874965758
1049,932,3,874965758
1049,734,2,874965758
1049,631,4,874965758
1049,156,4,874965758
1049,298,4,874965758
1049,283,4,874965758
1049,435,4,874965758
1049,69,4,874965758
1049,286,4,874965758
1050,678,5,874965758
1050,235,5,874965758
1050,210,5,874965758
1050,13,3,874965758
1050,288,3,874965758
1050,301,3,874965758
1050,132,4,874965758
1050,308,3,874965758
1050,586,3,874965758
1050,217,3,874965758
1050,23,4,874965758
1050,15,4,874965758
